# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 129437557000   EXECUTIONS: 12943755700   #BYTES: 38   %:  81.7   cumltv%:  81.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 5177502280   EXECUTIONS: 517750228   #BYTES: 38   %:  3.27   cumltv%:    85  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 5162853030   EXECUTIONS: 1032570606   #BYTES: 17   %:  3.26   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 3147993020   EXECUTIONS: 314799302   #BYTES: 36   %:  1.99   cumltv%:  90.2  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 1811044105   EXECUTIONS: 362208821   #BYTES: 15   %:  1.14   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 1567458200   EXECUTIONS:  71248100   #BYTES: 89   %:  0.99   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  4   %: 0.906   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  5   %: 0.906   cumltv%:  94.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 1068750000   EXECUTIONS:  71250000   #BYTES: 60   %: 0.675   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 783729100   EXECUTIONS:  71248100   #BYTES: 43   %: 0.495   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 725842092   EXECUTIONS: 362921046   #BYTES:  4   %: 0.458   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 725408290   EXECUTIONS: 362704145   #BYTES:  4   %: 0.458   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  9   %: 0.457   cumltv%:  96.7  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  5   %: 0.457   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 712481000   EXECUTIONS:  71248100   #BYTES: 32   %:  0.45   cumltv%:  97.6  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 629598604   EXECUTIONS: 314799302   #BYTES:  4   %: 0.398   cumltv%:    98  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 616332400   EXECUTIONS: 308166200   #BYTES:  5   %: 0.389   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 498736700   EXECUTIONS:  71248100   #BYTES: 26   %: 0.315   cumltv%:  98.7  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 365709988   EXECUTIONS:  91427497   #BYTES: 11   %: 0.231   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 285000000   EXECUTIONS:  71250000   #BYTES: 15   %:  0.18   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 771223076   EXECUTIONS: 385611538   #BYTES:  4   %: 0.485   cumltv%:  96.1  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 770231002   EXECUTIONS: 385115501   #BYTES:  9   %: 0.484   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 770231002   EXECUTIONS: 385115501   #BYTES:  5   %: 0.484   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 712481000   EXECUTIONS:  71248100   #BYTES: 32   %: 0.448   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 636312118   EXECUTIONS: 318156059   #BYTES:  4   %:   0.4   cumltv%:  97.9  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 623021770   EXECUTIONS: 311510885   #BYTES:  5   %: 0.392   cumltv%:  98.3  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 498736700   EXECUTIONS:  71248100   #BYTES: 26   %: 0.314   cumltv%:  98.6  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 375953896   EXECUTIONS:  93988474   #BYTES: 11   %: 0.236   cumltv%:  98.9  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 285000000   EXECUTIONS:  71250000   #BYTES: 15   %: 0.179   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1 EMIT #2
#
# $dynamic-counts
#
# TID 1
# opcode                             count
#
ADD                            14407588334
ADDSD                          13855340088
AND                                3422568
BT                                       5
CALL_NEAR                          5247829
CDQE                                     1
CMOVB                                   36
CMOVNLE                               8062
CMOVNZ                                5792
CMP                            17462418374
CMPXCHG                               4033
CVTSI2SD                           5118026
CVTTSD2SI                          8530042
DIV                                      5
DIVSD                                 3801
IDIV                                  8063
IMUL                              19786641
INC                                    340
JB                               104936366
JBE                                      2
JL                                  525304
JLE                               92655675
JMP                             1845732228
JNB                                      5
JNBE                                  7420
JNL                              393602648
JNLE                            1348984928
JNZ                            13686067871
JP                                       1
JZ                              2223244134
LDMXCSR                                  2
LEA                            13927608691
LEAVE                                    5
MFENCE                                3032
MOV                             4826386826
MOVAPD                           224479438
MOVQ                                     2
MOVSD_XMM                      14163334708
MOVSXD                         29290667873
MOVZX                                 8254
MULSD                          13935116808
NOP                                   7406
NOT                                      1
OR                                    5798
PAUSE                            104936366
POP                                 576790
PUSH                                576814
RDTSC                                    1
RET_NEAR                           5247826
ROL                                      3
SAR                                   8070
SETNBE                                   1
SETNZ                                 8062
SETZ                                 10435
SHL                                1050083
SHR                                     91
STMXCSR                                  2
SUB                            16668296546
SUBSD                             74137521
SYSCALL                               3037
TEST                             387638236
UCOMISD                                  5
XADD                                 10430
XCHG                                    82
XOR                                  18047
XORPD                                 4030
*mem-atomic                          14545
*stack-read                      137258778
*stack-write                      97190944
*iprel-read                        3476643
*iprel-write                           162
*mem-read-1                            595
*mem-read-2                             15
*mem-read-4                    15633367800
*mem-read-8                    30902616234
*mem-write-4                     350198080
*mem-write-8                     749488615
*isa-ext-BASE                  87516641528
*isa-ext-LONGMODE              29290670911
*isa-ext-SSE                             4
*isa-ext-SSE2                  42266067501
*scalar-simd                   42041580999
*total                        159073379944
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1
#rank        total     %   cumulative%      address  function name
   0: 134578575111  84.602  84.602            403629 conj_grad_.omp_fn.5
   1:  18022526099  11.330  95.931            401067 sparse_.omp_fn.1
   2:   5291938368   3.327  99.258            40348a conj_grad_.omp_fn.6
   3:    735039027   0.462  99.720        33fa809760 omp_get_num_procs
   4:    118012227   0.074  99.794            401a73 sparse_.omp_fn.2
   5:     90992580   0.057  99.851            400ebc sprnvc_
   6:     68405396   0.043  99.894            40334d conj_grad_.omp_fn.4
   7:     42048491   0.026  99.921            4015e2 MAIN__.omp_fn.8
   8:     33753300   0.021  99.942            4017d1 MAIN__.omp_fn.12
