# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 64987790000   EXECUTIONS: 6498779000   #BYTES: 38   %:  81.8   cumltv%:  81.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 2601184555   EXECUTIONS: 520236911   #BYTES: 17   %:  3.27   cumltv%:  85.1  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 000000000040354c   ICOUNT: 2599511600   EXECUTIONS: 259951160   #BYTES: 38   %:  3.27   cumltv%:  88.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 0000000000401329   ICOUNT: 1583817390   EXECUTIONS: 158381739   #BYTES: 36   %:  1.99   cumltv%:  90.3  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 897822760   EXECUTIONS: 179564552   #BYTES: 15   %:  1.13   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 783708200   EXECUTIONS:  35623100   #BYTES: 89   %: 0.986   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  4   %: 0.911   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  5   %: 0.911   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 534375000   EXECUTIONS:  35625000   #BYTES: 60   %: 0.673   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 391854100   EXECUTIONS:  35623100   #BYTES: 43   %: 0.493   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 359843430   EXECUTIONS: 179921715   #BYTES:  4   %: 0.453   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 359626630   EXECUTIONS: 179813315   #BYTES:  4   %: 0.453   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  9   %: 0.452   cumltv%:  96.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  5   %: 0.452   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 356231000   EXECUTIONS:  35623100   #BYTES: 32   %: 0.448   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 316763478   EXECUTIONS: 158381739   #BYTES:  4   %: 0.399   cumltv%:  98.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 310101958   EXECUTIONS: 155050979   #BYTES:  5   %:  0.39   cumltv%:  98.5  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 249361700   EXECUTIONS:  35623100   #BYTES: 26   %: 0.314   cumltv%:  98.8  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 148615668   EXECUTIONS:  37153917   #BYTES: 11   %: 0.187   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 142500000   EXECUTIONS:  35625000   #BYTES: 15   %: 0.179   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
BLOCK:    19   PC: 00000033fa809a20   ICOUNT: 203303649   EXECUTIONS:  67767883   #BYTES:  7   %: 0.257   cumltv%:    99  FN: omp_get_num_procs
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1 EMIT #2
#
# $dynamic-counts
#
# TID 1
# opcode                             count
#
ADD                             7185958513
ADDSD                           6891706063
AND                                1714700
BT                                       3
CALL_NEAR                          2629807
CDQE                                     1
CMOVB                                   24
CMOVNLE                               8062
CMOVNZ                                8008
CMP                             8708746947
CMPXCHG                               4032
CVTSI2SD                           2556284
CVTTSD2SI                          4260472
DIV                                      3
DIVSD                                 3801
IDIV                                  8063
IMUL                              10421352
INC                                    212
JB                                79036372
JBE                                      2
JL                                  786552
JLE                               46810627
JMP                              904821729
JNB                                      3
JNBE                                 10219
JNL                              187397214
JNLE                             668587337
JNZ                             6833600914
JP                                       1
JZ                              1076495521
LDMXCSR                                  2
LEA                             6926214068
LEAVE                                    3
MFENCE                                 225
MOV                             2409848150
MOVAPD                           112218681
MOVQ                                     2
MOVSD_XMM                       7045703780
MOVSXD                         14555878024
MOVZX                                 8178
MULSD                           6931625733
NOP                                  10209
NOT                                      1
OR                                    8014
PAUSE                             79036372
POP                                 314246
PUSH                                314264
RDTSC                                    1
RET_NEAR                           2629804
ROL                                      3
SAR                                   8068
SETNBE                                   1
SETNZ                                 8062
SETZ                                 10433
SHL                                 525045
SHR                                     61
STMXCSR                                  2
SUB                             8272557938
SUBSD                             37068771
SYSCALL                                227
TEST                             184012291
UCOMISD                                  5
XADD                                 10430
XCHG                                    80
XOR                                  20832
XORPD                                 4030
*mem-atomic                          14542
*stack-read                       69723264
*stack-write                      48681458
*iprel-read                        1772186
*iprel-write                           158
*mem-read-1                            375
*mem-read-2                              9
*mem-read-4                     7791423993
*mem-read-8                    15365750736
*mem-write-4                     172436401
*mem-write-8                     372021538
*isa-ext-BASE                  43582582771
*isa-ext-LONGMODE              14555878252
*isa-ext-SSE                             4
*isa-ext-SSE2                  21025147847
*scalar-simd                   20912924909
*total                         79163608874
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1
#rank        total     %   cumulative%      address  function name
   0:  66943781133  84.564  84.564            403629 conj_grad_.omp_fn.5
   1:   8804970639  11.122  95.686            401067 sparse_.omp_fn.1
   2:   2632146608   3.325  99.011            40348a conj_grad_.omp_fn.6
   3:    553759184   0.700  99.711        33fa809760 omp_get_num_procs
   4:     58696885   0.074  99.785            401a73 sparse_.omp_fn.2
   5:     45479173   0.057  99.842            400ebc sprnvc_
   6:     34206699   0.043  99.886            40334d conj_grad_.omp_fn.4
   7:     20915140   0.026  99.912            4015e2 MAIN__.omp_fn.8
   8:     16878300   0.021  99.933            4017d1 MAIN__.omp_fn.12
   9:     15337701   0.019  99.953            404794 randlc_
  10:     14839155   0.019  99.971            400f9c sparse_.omp_fn.0
  11:      9846150   0.012  99.984            4018a5 MAIN__.omp_fn.13
  12:      6468608   0.008  99.992            4013d2 makea_.omp_fn.3
  13:      3408376   0.004  99.996            400e50 icnvrt_
  14:      2324955   0.003  99.999            400e5d vecset_
  15:       225044   0.000 100.000            401922 MAIN__.omp_fn.9
  16:       131282   0.000 100.000            4019f6 MAIN__.omp_fn.10
  17:        93782   0.000 100.000            401762 MAIN__.omp_fn.11
  18:        36030   0.000 100.000        33fa803780 GOMP_barrier
  19:        26580   0.000 100.000        33fa807da0 GOMP_taskwait
  20:        15456   0.000 100.000        33fa807350 omp_get_num_threads
  21:        10583   0.000 100.000            400bb0 .plt
  22:         6627   0.000 100.000        33fa807370 omp_get_thread_num
  23:         1176   0.000 100.000        33f7409370 do_lookup_x
  24:          922   0.000 100.000        33f7417410 strcmp
  25:          690   0.000 100.000        33f7409d00 _dl_lookup_symbol_x
  26:          380   0.000 100.000        33fa803820 GOMP_atomic_start
  27:          380   0.000 100.000        33fa803850 GOMP_atomic_end
  28:          300   0.000 100.000        33f740ee60 _dl_name_match_p
  29:          258   0.000 100.000        33f740df00 _dl_fixup
  30:          191   0.000 100.000      2adf84841270 __ieee754_pow
  31:          177   0.000 100.000        33f7409200 check_match.12444
  32:           88   0.000 100.000      2adf8483c330 __exp1
  33:           63   0.000 100.000        33f74146e0 _dl_runtime_resolve
  34:           42   0.000 100.000        33f8007780 start_thread
  35:           32   0.000 100.000      2adf84853550 pow
  36:           18   0.000 100.000      2adf84b20620 __sigsetjmp
  37:           14   0.000 100.000      2adf848564f0 __isnan
  38:           12   0.000 100.000            40158b MAIN__.omp_fn.7
  39:            9   0.000 100.000      2adf84b20680 __sigjmp_save
  40:            9   0.000 100.000      2adf84bd68a0 __clone
  41:            7   0.000 100.000      2adf84856520 __finite
  42:            7   0.000 100.000            403ad8 print_results_.omp_fn.0
  43:            5   0.000 100.000        33f80051f8 .plt
  44:            2   0.000 100.000      2adf84b206d0 _setjmp
  45:            1   0.000 100.000        33fa80a080 omp_get_num_threads_
