# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 153852000   EXECUTIONS:  15385200   #BYTES: 38   %:  69.3   cumltv%:  69.3  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   9444475   EXECUTIONS:   1888895   #BYTES: 17   %:  4.25   cumltv%:  73.5  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   6154080   EXECUTIONS:    615408   #BYTES: 38   %:  2.77   cumltv%:  76.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   6151200   EXECUTIONS:    279600   #BYTES: 89   %:  2.77   cumltv%:  79.1  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   5412820   EXECUTIONS:    541282   #BYTES: 36   %:  2.44   cumltv%:  81.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   4200000   EXECUTIONS:    280000   #BYTES: 60   %:  1.89   cumltv%:  83.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   3583565   EXECUTIONS:    716713   #BYTES: 15   %:  1.61   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   3075600   EXECUTIONS:    279600   #BYTES: 43   %:  1.39   cumltv%:  86.4  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   2796000   EXECUTIONS:    279600   #BYTES: 32   %:  1.26   cumltv%:  87.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  4   %:  1.21   cumltv%:  88.9  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  5   %:  1.21   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   1957200   EXECUTIONS:    279600   #BYTES: 26   %: 0.881   cumltv%:    91  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   1451488   EXECUTIONS:    725744   #BYTES:  4   %: 0.654   cumltv%:  91.6  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   1444848   EXECUTIONS:    722424   #BYTES:  4   %: 0.651   cumltv%:  92.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  9   %: 0.646   cumltv%:  92.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  5   %: 0.646   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000003bc6c09a27   ICOUNT:   1181452   EXECUTIONS:    295363   #BYTES: 11   %: 0.532   cumltv%:  94.1  FN: omp_get_num_procs
BLOCK:    17   PC: 000000000040369f   ICOUNT:   1120000   EXECUTIONS:    280000   #BYTES: 15   %: 0.504   cumltv%:  94.6  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401320   ICOUNT:   1082564   EXECUTIONS:    541282   #BYTES:  4   %: 0.488   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000000000401324   ICOUNT:   1010878   EXECUTIONS:    505439   #BYTES:  5   %: 0.455   cumltv%:  95.6  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  47:            1   0.000 100.000        3bc6c0a070 omp_get_thread_num_
         292210257 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 1 EMIT# 2
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403604, 0x0004038f1)  59.134%
#
# TID 1
# opcode                             count
#
ADD                               16718400
ADDSD                             16714800
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                               16999600
CMPXCHG                                800
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                 280000
JMP                                 280400
JNL                                   1600
JNLE                               1120000
JNZ                               15594000
JZ                                     800
LEA                               15598800
MOV                                4212800
MOVAPD                              840000
MOVSD_XMM                         17836400
MOVSXD                            32588000
MOVZX                                 1600
MULSD                             16994000
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                               16716000
SUBSD                               280000
XORPD                                  800
*mem-atomic                            800
*stack-read                         284000
*stack-write                        285600
*iprel-read                           3200
*mem-read-4                       16157200
*mem-read-8                       37356000
*mem-write-8                       1406400
*isa-ext-BASE                     87540800
*isa-ext-LONGMODE                 32588000
*isa-ext-SSE2                     52666800
*scalar-simd                      51826000
*total                           172795600
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x3bc6c09760, 0x3bc6c09762)  25.519%
#
# TID 1
# opcode                             count
#
ADD                               10643142
AND                                   2210
CMOVNZ                                1005
CMP                               21282114
JB                                10638286
JMP                                   3511
JNBE                                  1301
JNZ                               10645447
JZ                                    1596
LEA                                   5425
MFENCE                                 909
MOV                               10665204
NOP                                   1301
OR                                    1005
PAUSE                             10638286
POP                                   8685
PUSH                                  8685
RET_NEAR                              2209
SETZ                                  2210
SUB                                   1737
SYSCALL                                909
TEST                                  7731
XADD                                  2210
XOR                                   3511
*mem-atomic                           2210
*stack-read                          10894
*stack-write                          8685
*iprel-read                           5544
*mem-read-4                       10645824
*mem-read-8                          17170
*mem-write-4                          4028
*mem-write-8                          8685
*isa-ext-BASE                     74566811
*isa-ext-LONGMODE                      909
*isa-ext-SSE2                          909
*total                            74568629
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  12.155%
#
# TID 1
# opcode                             count
#
ADD                                 927873
ADDSD                                45336
CALL_NEAR                                1
CMP                                6443468
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                106048
JLE                                  86756
JMP                                3336825
JNL                                 828067
JNLE                               1919850
JNZ                                  89972
JZ                                 4306842
LEA                                 803074
MOV                                7004797
MOVAPD                               50218
MOVSD_XMM                            44639
MOVSXD                             3444243
MULSD                                51617
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                5238470
SUBSD                                  700
TEST                                788019
*stack-read                         263305
*stack-write                         49813
*iprel-read                              2
*mem-read-4                        3582504
*mem-read-8                        4211216
*mem-write-4                        653763
*mem-write-8                        710778
*isa-ext-BASE                     31880075
*isa-ext-LONGMODE                  3444243
*isa-ext-SSE2                       192512
*scalar-simd                        142294
*total                            35516830
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403465, 0x000403604)   2.242%
#
# TID 1
# opcode                             count
#
ADD                                 646288
ADDSD                               634976
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                 657472
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                  11200
JMP                                  11216
JNL                                     32
JNLE                                 22400
JNZ                                 623760
JZ                                      16
LEA                                 623824
MOV                                  89888
MOVSD_XMM                           657392
MOVSXD                             1281120
MOVZX                                   32
MULSD                               634960
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                 646208
SUBSD                                11200
XORPD                                   16
*mem-atomic                             16
*stack-read                          11328
*stack-write                         11376
*iprel-read                             64
*mem-read-4                         646224
*mem-read-8                        1337312
*mem-write-8                         22592
*isa-ext-BASE                      3332784
*isa-ext-LONGMODE                  1281120
*isa-ext-SSE2                      1938544
*scalar-simd                       1938528
*total                             6552448
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a4e, 0x000401bb4)   0.236%
#
# TID 1
# opcode                             count
#
ADD                                  78675
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                  41791
IDIV                                     2
IMUL                                     4
JLE                                   1400
JMP                                   2099
JNL                                      2
JNLE                                  1400
JNZ                                  38985
LEA                                  41089
MOV                                 320291
MOVSXD                               82170
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                  81471
*stack-read                              5
*stack-write                             7
*mem-read-4                          43887
*mem-read-8                         199130
*mem-write-4                         39685
*mem-write-8                         38992
*isa-ext-BASE                       607229
*isa-ext-LONGMODE                    82170
*total                              689399
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.221%
#
# TID 1
# opcode                             count
#
ADD                                  48148
CALL_NEAR                            43491
