# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 927784000   EXECUTIONS:  92778400   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 130199330   EXECUTIONS:  26039866   #BYTES: 17   %:  8.81   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  78273510   EXECUTIONS:   7827351   #BYTES: 36   %:   5.3   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  44796825   EXECUTIONS:   8959365   #BYTES: 15   %:  3.03   cumltv%:  79.9  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  37111360   EXECUTIONS:   3711136   #BYTES: 38   %:  2.51   cumltv%:  82.4  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  4   %:  2.46   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  5   %:  2.46   cumltv%:  87.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  17979000   EXECUTIONS:   8989500   #BYTES:  4   %:  1.22   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  17959796   EXECUTIONS:   8979898   #BYTES:  4   %:  1.22   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  9   %:  1.21   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  5   %:  1.21   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  15654702   EXECUTIONS:   7827351   #BYTES:  4   %:  1.06   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:  1.04   cumltv%:  94.3  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  15206514   EXECUTIONS:   7603257   #BYTES:  5   %:  1.03   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  0.71   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %: 0.521   cumltv%:  96.6  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.473   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.331   cumltv%:  97.4  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:   3972832   EXECUTIONS:    233696   #BYTES: 58   %: 0.269   cumltv%:  97.6  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   3961714   EXECUTIONS:    233042   #BYTES: 65   %: 0.268   cumltv%:  97.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   3952160   EXECUTIONS:    232480   #BYTES: 65   %: 0.267   cumltv%:  97.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 2 EMIT #3
#
# $dynamic-counts
#
# TID 2
# opcode                             count
#
ADD                              111876392
ADDSD                            100154505
AND                                  92257
BT                                       1
CALL_NEAR                           143947
CDQE                                     1
CMOVB                                    6
CMOVNLE                               1702
CMOVNZ                                1481
CMP                              184520275
CMPXCHG                                852
CVTSI2SD                            135023
CVTTSD2SI                           225037
DIV                                      1
DIVSD                                  801
IDIV                                  1703
IMUL                                803776
INC                                     64
JB                                  189035
JBE                                      2
JL                                  146801
JLE                                1491850
JMP                               45029608
JNB                                      1
JNBE                                  1900
JNL                                9565531
JNLE                              29434451
JNZ                               98200666
JP                                       1
JZ                                54756250
LDMXCSR                                  2
LEA                              107102557
LEAVE                                    1
MFENCE                                 317
MOV                              103147023
MOVAPD                             2402781
MOVQ                                     2
MOVSD_XMM                        103351512
MOVSXD                           243495926
MOVZX                                 1740
MULSD                            101050044
NOP                                   1896
NOT                                      1
OR                                    1487
PAUSE                               189035
POP                                  35459
PUSH                                 35471
RDTSC                                    1
RET_NEAR                            143944
ROL                                      3
SAR                                   1706
SETNBE                                   1
SETNZ                                 1702
SETZ                                  2211
SHL                                     24
SHR                                     22
STMXCSR                                  2
SUB                              170359964
SUBSD                               729771
SYSCALL                               2201
TEST                               9273283
UCOMISD                                  5
XADD                                  2210
XCHG                                    18
XOR                                   6038
XORPD                                  850
*mem-atomic                           3080
*stack-read                        3070113
*stack-write                       1363099
*iprel-read                         107878
*iprel-write                            34
*mem-read-1                            113
*mem-read-2                              3
*mem-read-4                      145465050
*mem-read-8                      265780739
*mem-write-4                       8967972
*mem-write-8                      13204074
*isa-ext-BASE                    926564350
*isa-ext-LONGMODE                243498128
*isa-ext-SSE                             4
*isa-ext-SSE2                    308050648
*scalar-simd                     305646698
*total                          1478113130
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2
#rank        total     %   cumulative%      address  function name
   0:    974615622  65.936  65.936            403615 conj_grad_.omp_fn.5
   1:    450474126  30.476  96.413            401067 sparse_.omp_fn.1
   2:     38087648   2.577  98.990            403476 conj_grad_.omp_fn.6
   3:      4029934   0.273  99.262            401a5f sparse_.omp_fn.2
   4:      2875309   0.195  99.457            400ebc sprnvc_
   5:      2285949   0.155  99.611            400f9c sparse_.omp_fn.0
   6:      1440922   0.097  99.709            4015ce MAIN__.omp_fn.8
