# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1853344000   EXECUTIONS: 185334400   #BYTES: 38   %:  61.6   cumltv%:  61.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 260262000   EXECUTIONS:  52052400   #BYTES: 17   %:  8.66   cumltv%:  70.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 156504830   EXECUTIONS:  15650483   #BYTES: 36   %:  5.21   cumltv%:  75.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  90490455   EXECUTIONS:  18098091   #BYTES: 15   %:  3.01   cumltv%:  78.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  74133760   EXECUTIONS:   7413376   #BYTES: 38   %:  2.47   cumltv%:    81  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  4   %:  2.42   cumltv%:  83.4  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  5   %:  2.42   cumltv%:  85.8  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  36316534   EXECUTIONS:  18158267   #BYTES:  4   %:  1.21   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  36278200   EXECUTIONS:  18139100   #BYTES:  4   %:  1.21   cumltv%:  88.2  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  9   %:   1.2   cumltv%:  89.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  5   %:   1.2   cumltv%:  90.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000033fa809a27   ICOUNT:  33323440   EXECUTIONS:   8330860   #BYTES: 11   %:  1.11   cumltv%:  91.8  FN: omp_get_num_procs
BLOCK:    12   PC: 0000000000401320   ICOUNT:  31300966   EXECUTIONS:  15650483   #BYTES:  4   %:  1.04   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  1.02   cumltv%:  93.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 0000000000401324   ICOUNT:  30405628   EXECUTIONS:  15202814   #BYTES:  5   %:  1.01   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000033fa809a20   ICOUNT:  24997455   EXECUTIONS:   8332485   #BYTES:  7   %: 0.831   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    16   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %: 0.699   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %: 0.512   cumltv%:  96.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %: 0.466   cumltv%:  97.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.326   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  22:         1407   0.000 100.000        33fa807370 omp_get_thread_num
  23:          995   0.000 100.000        33f7409370 do_lookup_x
  24:          838   0.000 100.000        33f7417410 strcmp
  25:          735   0.000 100.000        33f7409d00 _dl_lookup_symbol_x
  26:          468   0.000 100.000        33fa8095d0 omp_unset_lock
  27:          258   0.000 100.000        33f740df00 _dl_fixup
  28:          225   0.000 100.000        33f740ee60 _dl_name_match_p
  29:          191   0.000 100.000      2afeb5d89270 __ieee754_pow
  30:          177   0.000 100.000        33f7409200 check_match.12444
  31:           95   0.000 100.000        33fa803850 GOMP_atomic_end
  32:           92   0.000 100.000        33fa803820 GOMP_atomic_start
  33:           88   0.000 100.000      2afeb5d84330 __exp1
  34:           63   0.000 100.000        33f74146e0 _dl_runtime_resolve
  35:           42   0.000 100.000        33f8007780 start_thread
  36:           32   0.000 100.000      2afeb5d9b550 pow
  37:           18   0.000 100.000      2afeb6068620 __sigsetjmp
  38:           14   0.000 100.000      2afeb5d9e4f0 __isnan
  39:           12   0.000 100.000            401577 MAIN__.omp_fn.7
  40:            9   0.000 100.000      2afeb6068680 __sigjmp_save
  41:            9   0.000 100.000      2afeb611e8a0 __clone
  42:            7   0.000 100.000      2afeb5d9e520 __finite
  43:            7   0.000 100.000            403ac4 print_results_.omp_fn.0
  44:            2   0.000 100.000      2afeb60686d0 _setjmp
  45:            1   0.000 100.000        33f80051f8 .plt
  46:            1   0.000 100.000        33fa80a080 omp_get_num_threads_
  47:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
        3037496806 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 2 EMIT# 3
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403615, 0x000403902)  64.000%
#
# TID 2
# opcode                             count
#
ADD                              191597200
ADDSD                            191593600
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                              192998400
CMPXCHG                                800
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                1400000
JMP                                1400400
JNL                                   1600
JNLE                               5600000
JNZ                              185992800
JZ                                     800
LEA                              185997600
MOV                               21012800
MOVAPD                             4200000
MOVSD_XMM                        197195200
MOVSXD                           378985600
MOVZX                                 1600
MULSD                            192992800
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                              191594800
SUBSD                              1400000
XORPD                                  800
*mem-atomic                            800
*stack-read                        1404000
*stack-write                       1405600
*iprel-read                           3200
*mem-read-4                      188796000
*mem-read-8                      402793600
*mem-write-8                       7006400
*isa-ext-BASE                    977614800
*isa-ext-LONGMODE                378985600
*isa-ext-SSE2                    587383200
*scalar-simd                     583182400
*total                          1943983600
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  29.988%
#
# TID 2
# opcode                             count
#
ADD                               21110125
ADDSD                               509296
CALL_NEAR                                1
CMP                              166158361
CVTSI2SD                                 1
DIVSD                                    1
IMUL                               1221732
JLE                                 997302
JMP                               88575888
JNL                               20026065
JNLE                              52399365
JNZ                                1015092
JZ                               111188917
LEA                               18618413
MOV                              177534039
MOVAPD                              547949
MOVSD_XMM                           505799
MOVSXD                            89769775
MULSD                               561948
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                              140667433
SUBSD                                 3500
TEST                              19468380
*stack-read                        3015630
*stack-write                        558170
*iprel-read                              2
*mem-read-4                       91368454
*mem-read-8                      106738686
*mem-write-4                      16821207
*mem-write-8                      17597110
*isa-ext-BASE                    818981126
*isa-ext-LONGMODE                 89769775
*isa-ext-SSE2                      2128494
