# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1001140000   EXECUTIONS: 100114000   #BYTES: 38   %:  68.7   cumltv%:  68.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  77636460   EXECUTIONS:  15527292   #BYTES: 17   %:  5.33   cumltv%:    74  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  45855830   EXECUTIONS:   4585583   #BYTES: 36   %:  3.15   cumltv%:  77.2  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  40045600   EXECUTIONS:   4004560   #BYTES: 38   %:  2.75   cumltv%:  79.9  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  2.11   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  28624355   EXECUTIONS:   5724871   #BYTES: 15   %:  1.96   cumltv%:    84  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  4   %:   1.5   cumltv%:  85.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  5   %:   1.5   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %:  1.44   cumltv%:  88.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %:  1.06   cumltv%:  89.5  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %:  0.96   cumltv%:  90.5  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:  11742856   EXECUTIONS:   2935714   #BYTES: 11   %: 0.806   cumltv%:  91.3  FN: omp_get_num_procs
BLOCK:    12   PC: 00000000004012bc   ICOUNT:  11541970   EXECUTIONS:   5770985   #BYTES:  4   %: 0.792   cumltv%:  92.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:  11508072   EXECUTIONS:   5754036   #BYTES:  4   %:  0.79   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  9   %: 0.786   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  5   %: 0.786   cumltv%:  94.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.672   cumltv%:  95.1  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   9171166   EXECUTIONS:   4585583   #BYTES:  4   %: 0.629   cumltv%:  95.7  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000003bc6c09a20   ICOUNT:   8812077   EXECUTIONS:   2937359   #BYTES:  7   %: 0.605   cumltv%:  96.3  FN: omp_get_num_procs
BLOCK:    19   PC: 0000000000401324   ICOUNT:   8697494   EXECUTIONS:   4348747   #BYTES:  5   %: 0.597   cumltv%:  96.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
BLOCK:     1   PC: 000000000040130f   ICOUNT:  79186815   EXECUTIONS:  15837363   #BYTES: 17   %:  5.19   cumltv%:  71.1  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  47522090   EXECUTIONS:   4752209   #BYTES: 36   %:  3.12   cumltv%:  74.2  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000003bc6c09bc0   ICOUNT:  40622000   EXECUTIONS:  10155500   #BYTES: 11   %:  2.66   cumltv%:  76.9  FN: omp_get_num_procs
BLOCK:     4   PC: 0000000000403538   ICOUNT:  40178720   EXECUTIONS:   4017872   #BYTES: 38   %:  2.64   cumltv%:  79.5  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 000000000040128a   ICOUNT:  31334610   EXECUTIONS:   6266922   #BYTES: 15   %:  2.06   cumltv%:  81.6  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  2.02   cumltv%:  83.6  FN: conj_grad_.omp_fn.5
BLOCK:     7   PC: 0000003bc6c09bb8   ICOUNT:  30467844   EXECUTIONS:  10155948   #BYTES:  8   %:     2   cumltv%:  85.6  FN: omp_get_num_procs
BLOCK:     8   PC: 0000000000401320   ICOUNT:  22170308   EXECUTIONS:  11085154   #BYTES:  4   %:  1.45   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 0000000000401324   ICOUNT:  22170308   EXECUTIONS:  11085154   #BYTES:  5   %:  1.45   cumltv%:  88.5  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %:  1.38   cumltv%:  89.9  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %:  1.01   cumltv%:  90.9  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %: 0.918   cumltv%:  91.8  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 00000000004012bc   ICOUNT:  12625016   EXECUTIONS:   6312508   #BYTES:  4   %: 0.828   cumltv%:  92.6  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c0   ICOUNT:  12592370   EXECUTIONS:   6296185   #BYTES:  4   %: 0.826   cumltv%:  93.5  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c4   ICOUNT:  12533844   EXECUTIONS:   6266922   #BYTES:  9   %: 0.822   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012cd   ICOUNT:  12533844   EXECUTIONS:   6266922   #BYTES:  5   %: 0.822   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.643   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401320   ICOUNT:   9504418   EXECUTIONS:   4752209   #BYTES:  4   %: 0.624   cumltv%:  96.4  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000000000401324   ICOUNT:   9027830   EXECUTIONS:   4513915   #BYTES:  5   %: 0.592   cumltv%:    97  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1 EMIT #2
#
# $dynamic-counts
#
# TID 1
# opcode                             count
#
ADD                              131085878
ADDSD                            112032949
AND                                 133300
BT                                       5
CALL_NEAR                           210697
CDQE                                     1
CMOVB                                   36
CMOVNLE                               1702
CMOVNZ                                  92
CMP                              188296842
CMPXCHG                                848
CVTSI2SD                            196454
CVTTSD2SI                           327422
DIV                                      5
DIVSD                                  801
IDIV                                  1703
IMUL                                803675
INC                                    342
JB                                10395227
JBE                                      2
JL                                   31547
JLE                                2222235
JMP                               29541745
JNB                                      5
JNBE                                   561
JNL                                6622494
JNLE                              22143704
JNZ                              117470285
JP                                       1
JZ                                35837674
LDMXCSR                                  2
LEA                              113030722
