# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 3678468000   EXECUTIONS: 367846800   #BYTES: 38   %:  62.6   cumltv%:  62.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 513495815   EXECUTIONS: 102699163   #BYTES: 17   %:  8.73   cumltv%:  71.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 309027670   EXECUTIONS:  30902767   #BYTES: 36   %:  5.26   cumltv%:  76.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 182214455   EXECUTIONS:  36442891   #BYTES: 15   %:   3.1   cumltv%:  79.7  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 147138720   EXECUTIONS:  14713872   #BYTES: 38   %:   2.5   cumltv%:  82.2  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  4   %:  2.44   cumltv%:  84.6  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  5   %:  2.44   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  73124906   EXECUTIONS:  36562453   #BYTES:  4   %:  1.24   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  73048354   EXECUTIONS:  36524177   #BYTES:  4   %:  1.24   cumltv%:  89.5  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  9   %:  1.24   cumltv%:  90.8  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  5   %:  1.24   cumltv%:    92  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  61805534   EXECUTIONS:  30902767   #BYTES:  4   %:  1.05   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  61591200   EXECUTIONS:   2799600   #BYTES: 89   %:  1.05   cumltv%:  94.1  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  60028852   EXECUTIONS:  30014426   #BYTES:  5   %:  1.02   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  42000000   EXECUTIONS:   2800000   #BYTES: 60   %: 0.714   cumltv%:  95.8  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  30795600   EXECUTIONS:   2799600   #BYTES: 43   %: 0.524   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  27996000   EXECUTIONS:   2799600   #BYTES: 32   %: 0.476   cumltv%:  96.8  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000033fa809a27   ICOUNT:  20038628   EXECUTIONS:   5009657   #BYTES: 11   %: 0.341   cumltv%:  97.2  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000403750   ICOUNT:  19597200   EXECUTIONS:   2799600   #BYTES: 26   %: 0.333   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b04   ICOUNT:  15752489   EXECUTIONS:    926617   #BYTES: 58   %: 0.268   cumltv%:  97.8  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*mem-read-4                       14255554
*mem-read-8                          17492
*mem-write-4                          2690
*mem-write-8                          8685
*isa-ext-BASE                     99845650
*isa-ext-LONGMODE                      240
*isa-ext-SSE2                          240
*total                            99846130
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a5f, 0x000401bc5)   0.267%
#
# TID 1
# opcode                             count
#
ADD                                1859979
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                 954493
IDIV                                     2
IMUL                                     4
JLE                                  14000
JMP                                  20999
JNL                                      2
JNLE                                 14000
JNZ                                 926487
LEA                                 947491
MOV                                7495907
MOVSXD                             1894974
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                1887975
*stack-read                              5
*stack-write                             7
*mem-read-4                         975489
*mem-read-8                        4674440
*mem-write-4                        933487
*mem-write-8                        926494
*isa-ext-BASE                     14121359
*isa-ext-LONGMODE                  1894974
*total                            16016333
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.192%
#
# TID 1
# opcode                             count
#
ADD                                 992533
CALL_NEAR                           541041
CMP                                1915123
JLE                                 348404
JMP                                 784186
JNLE                                180347
JZ                                 1540429
LEA                                 194347
MOV                                2913076
MOVSD_XMM                           668694
MOVSXD                              924243
POP                                  84000
PUSH                                 84000
RET_NEAR                             14000
SUB                                 168000
TEST                                154057
*stack-read                        1330243
*stack-write                       1013735
*mem-read-4                        1144937
*mem-read-8                        1344243
*mem-write-4                        154000
*mem-write-8                       1167735
*isa-ext-BASE                      9913543
*isa-ext-LONGMODE                   924243
*isa-ext-SSE2                       668694
*scalar-simd                        668694
*total                            11506480
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015ce, 0x00040174e)   0.096%
#
# TID 1
# opcode                             count
#
ADD                                1873978
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                 954496
IDIV                                     3
IMUL                                     6
JLE                                   7000
JMP                                   7001
JNL                                      3
JNLE                                 21000
JNZ                                 926487
LEA                                 926497
MOV                                  49021
MOVSXD                              954487
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   7003
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                         940492
*mem-read-8                              2
*mem-write-4                        926487
*mem-write-8                         35003
*isa-ext-BASE                      4772512
*isa-ext-LONGMODE                   954487
*total                             5726999
#
# $dynamic-counts-for-function: randlc_ at [0x000404780, 0x0004047ad)   0.054%
#
# TID 1
# opcode                             count
#
AND                                 360695
CVTSI2SD                            360695
CVTTSD2SI                           721390
IMUL                                360695
MOV                                 360695
MOVSD_XMM                           360695
MULSD                               360695
RET_NEAR                            360695
*stack-read                         360695
*iprel-read                         360695
*mem-read-8                        1442780
*mem-write-8                        360695
*isa-ext-BASE                      1442780
*isa-ext-SSE2                      1803475
*scalar-simd                       1803475
*total                             3246255
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403339, 0x000403476)   0.045%
#
# TID 1
# opcode                             count
#
ADD                                 224112
ADDSD                               112016
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                 224112
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                224000
JZ                                      16
LEA                                     80
MOV                                1344272
MOVSD_XMM                           112032
MOVSXD                              224000
MOVZX                                   32
MULSD                               112000
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                 112032
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                        1008144
*mem-write-8                        448160
*isa-ext-BASE                      2129072
*isa-ext-LONGMODE                   224000
*isa-ext-SSE2                       336064
*scalar-simd                        336048
*total                             2689136
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.044%
#
# TID 1
# opcode                             count
#
ADD                                 524951
CMP                                 440964
IMUL                                 14000
JL                                   83989
JLE                                 167989
JMP                                 251976
JNLE                                 14000
JNZ                                   7000
JZ                                  181987
LEA                                  14002
MOV                                 643950
MOVSXD                              272976
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 14001
*stack-read                              7
*stack-write                             6
*mem-read-4                         349968
*mem-read-8                         356975
*mem-write-4                         90989
*mem-write-8                             6
*isa-ext-BASE                      2358822
*isa-ext-LONGMODE                   272976
*total                             2631798
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401577)   0.030%
#
# TID 1
# opcode                             count
#
ADD                                  97995
CALL_NEAR                            21002
CMP                                 111994
IDIV                                     1
IMUL                                     1
JLE                                   7001
JMP                                  20999
